Sample,Fe,Al,Mg,Mn,Si,Ni,Co
317,0.327991851,1.509650331,0.47245686,1.311589106,0.231444036,1.200675813,0.245463319
318,1.410586687,0.300055566,0.752987828,1.037721352,0.360913669,0.568346008,1.342182289
319,0.539853562,1.547655047,0.676111264,1.07127874,-0.028779078,1.010406501,0.829983073
320,1.078295097,1.439395095,0.463570884,0.325925129,0.099665975,1.241421524,1.138397471
321,0.112571122,1.367824587,0.361891311,1.565764138,0.479076097,0.985837287,0.235448908
322,0.602705424,0.876630111,0.269341135,0.694419909,0.295461461,1.391461044,1.266401003
323,1.135344301,0.175605961,1.258139289,1.311445165,0.542401907,0.526448042,1.351246018
324,0.535130741,1.338804141,0.560537187,1.437190027,0.289894734,1.251812036,0.294660573
325,0.61673745,0.82494183,0.275721838,0.987596721,0.232783735,1.327488373,1.511403636
326,1.244782185,0.217707289,1.161436967,1.161837504,0.43770974,0.675292278,1.197773197
327,0.513041586,1.525298997,0.565046807,1.423961634,0.566425543,1.010260019,-0.007661772
328,1.16052831,0.140290909,1.113053588,1.223472977,0.481408913,0.412397424,1.066111317
329,0.347907712,1.395928964,0.727882536,1.202743103,0.078178517,1.230423017,0.102928888
330,0.648079352,1.439571436,0.670753871,1.17218037,0.302176074,0.59092525,0.757075202
331,1.193038101,-0.03887609,1.005227222,1.110981854,0.280711559,0.503635846,1.3578435
332,0.482487185,1.156891789,0.278156764,0.504327302,0.421529746,1.346292645,1.345492135
333,1.082667664,1.219621693,0.384927746,0.261624621,0.053557161,1.291571746,1.480233361
334,0.365334205,0.8737285,0.324430859,0.677548489,0.15362048,1.490051227,1.373156844
335,0.550340799,1.311161749,0.675334563,1.32926116,0.169717609,1.40457671,0.426110059
336,1.043546487,1.307739196,0.358969251,0.30672237,-0.096534994,1.312122191,1.387837352
337,0.229279567,0.164985924,0.493007443,0.589893211,1.276897621,0.385087353,0.668510818
338,0.441948601,1.181710421,0.235148558,0.556632656,0.516082915,1.360972008,1.357295269
339,0.32470478,1.128223673,0.107092305,0.462173987,0.437104016,1.517676702,1.162957517
340,1.307338936,-0.029101152,1.025201052,1.254855662,0.27438731,0.49531713,1.526959304
341,0.422548116,1.226368907,0.56986704,1.196665291,0.161560419,1.176986723,0.504415876
342,1.307166153,1.283890005,0.513943528,0.432697641,-0.035625035,1.384224846,1.301277633
343,1.193215468,0.433359678,1.010261644,1.012720433,0.427095379,0.551621821,1.632328508
344,0.267737372,1.289018225,0.588001061,1.384181274,0.480768497,1.154370449,0.383332409
345,1.030216153,1.243488925,0.612617821,0.276994059,0.040899455,1.22941183,1.642757365
346,0.771867939,0.964349004,0.405841007,0.828609841,0.177426576,1.578663822,1.36400125
347,0.616675074,0.915256557,0.28250641,0.827455775,0.267229106,1.553092605,1.601394594
348,1.157706276,0.259036113,0.925720391,1.213050353,0.188130048,0.668063804,1.581420394
349,0.237803091,1.205977517,0.560067533,1.383327675,0.252223903,1.377189337,0.217176583
350,0.456773828,1.313090968,0.470244045,1.158377428,0.089242685,1.15831271,0.22191988
351,1.094260335,1.485495565,0.404221347,1.199655623,1.028418865,0.884464443,0.58262934
352,1.127777542,1.472581237,0.48799179,1.246997317,1.2497496,1.079944406,0.641413136
353,0.687027419,1.494713974,0.671713208,1.024452447,0.195819369,0.798446405,0.603004435
354,0.775618064,0.802901607,0.377644151,0.811025868,0.194486455,1.333699712,1.156229152
355,0.539554273,1.344504396,0.534692038,1.382207246,0.420013353,1.394247647,0.236341738
356,0.579619169,1.638733338,0.646285614,1.139391652,0.013644904,0.770224985,0.8714474
357,0.606752388,0.868572272,0.476837414,0.710944561,0.137572353,1.377590231,1.379766563
358,0.690045436,0.755778335,0.274883798,0.78839463,0.132952542,1.365288263,1.454310119
359,0.346423823,1.493977749,0.553821218,1.36984565,0.462569917,1.266974134,0.084932982
360,0.219339018,1.375080033,0.50191829,1.439579473,0.412534981,1.14546772,0.397681721
361,0.412495,1.147944982,0.469285452,0.5863181,0.324733286,1.266498254,1.548608518
362,0.498705164,1.073713321,0.262380029,0.572932557,0.010489814,1.150974958,1.349340843
363,0.90816154,1.51169001,0.553411824,0.278168518,0.312883856,1.129048659,1.536677384
364,0.210673909,0.502754441,0.364222977,0.636211155,1.092385665,0.160684208,0.687171487
365,0.139234903,1.414373184,0.495743165,1.362303784,0.424644499,1.297375937,0.241759208
366,0.475993651,0.546274511,0.669515488,0.633479645,1.18932236,0.280352903,0.792478463
367,0.388598378,1.594959139,0.322995307,1.580172685,0.327601925,1.287823165,0.390526338
368,0.606487922,1.389571918,0.260865113,1.266261377,0.389382633,1.176795913,0.240601153
369,0.694071573,1.427302422,0.707560895,1.290429844,0.242325447,0.621721631,0.767028611
370,0.826194811,0.712321523,0.348813861,0.709200859,0.424000889,1.287969817,1.341264557
371,1.013926659,0.324342943,1.133988824,1.060269658,0.363060953,0.508604932,1.503878901
372,0.994516579,0.334404201,0.755954703,1.299484515,0.368396795,0.263014499,1.636087276
373,0.412983084,0.886102826,0.509265326,0.74709329,0.058046677,1.40128434,1.285140594
374,0.548474221,0.70606425,0.36609096,0.515152362,0.281666069,1.425888652,1.167612309
375,1.009530617,0.13120898,1.06791568,1.215380202,0.356909114,0.404615628,1.506708901
376,0.571906306,0.992060996,0.230856825,0.895023582,0.258886971,1.292665358,1.367651889
377,1.106513153,1.458237079,0.331336512,0.326429637,-0.003079266,1.314564563,1.514281384
378,1.196452138,1.241248265,0.632725162,0.494752431,0.099554902,0.990844701,1.325086452
379,1.177062159,0.345584546,0.972808654,1.236610939,0.309906898,0.466897628,1.277026675
380,0.655833817,1.435794532,0.425782604,0.842097512,0.188012387,0.692325146,0.731534894
381,1.102688482,1.516083335,0.103862715,1.211835714,1.296053559,1.016604585,0.829209456
382,0.677361903,1.488604454,0.610241866,1.309236159,0.312232002,0.603782072,0.764132549
383,0.752884913,0.819786232,0.411046931,0.775934454,0.409126178,1.527559199,1.609183308
384,1.233142903,0.195315438,0.99379123,1.232651014,0.360325872,0.691957263,1.309058003
385,1.086433142,1.291499832,0.240247576,1.264778269,1.007947086,1.09055599,0.586585461
386,0.131508758,1.321901571,0.581610087,1.376821543,0.333426108,1.275469536,0.149419451
387,0.660673512,0.860554018,0.451420638,0.72524254,0.336381996,1.408939037,1.294633287
388,0.455186124,0.859456577,0.535295192,0.832013854,0.333256975,1.415397658,1.086272996
389,1.029693875,0.332040595,1.032781915,1.191079224,0.641160854,0.432103191,1.497543604
390,0.599038836,0.91990061,0.349348044,0.682613272,0.22108477,1.299739694,1.374042067
391,1.030870053,1.122160332,0.214836632,1.296736132,0.888606446,0.900743622,0.919441173
392,0.297950429,0.363060542,0.592479446,0.515147135,1.404522713,0.327962007,0.819088261
393,0.586386667,1.032538337,0.386520835,0.713634218,0.12940535,1.604514191,1.526272802
394,0.365886128,1.417194643,0.550863691,1.352222809,0.229406339,1.261730533,0.324406321
395,0.764386507,1.21807632,0.601943327,1.025463231,0.113912099,0.93687236,0.760290898
396,0.564252254,0.750318686,0.218527489,0.724573653,0.271930106,1.289741442,1.14588066
397,1.222724634,0.393540012,1.144832403,1.220204144,0.625310897,0.527153848,1.238713044
398,0.669576526,1.391148143,0.941819996,1.067885788,0.126182111,0.713374457,0.938829678
399,0.324543904,0.903849528,0.332875648,0.761933038,0.458785064,1.279014511,1.436510976
400,0.834637593,1.059871608,0.767078922,0.341205783,0.246395352,1.250401255,1.104458366
401,0.955561429,1.456973673,0.290795938,1.308588004,1.353776461,1.056366554,0.820397778
402,1.169746794,0.091989883,1.043066506,1.325229758,0.289175849,0.405378265,1.388632313
403,1.138782969,1.339562613,0.509248029,0.444735493,-0.029462329,1.391495395,1.150771158
404,0.680701028,0.81525803,0.391698829,0.860702641,0.148756385,1.341195143,1.393525283
405,0.702176751,0.662277949,0.226508987,0.701541207,0.519860756,1.547494153,1.257267437
406,0.243190211,0.413903966,0.349855563,0.699768054,1.256684057,0.2123405,0.699724348
407,0.252724266,1.345105325,0.423149195,1.27631096,0.171289544,1.287897212,0.051812165
408,0.61451755,0.785419288,0.30243074,0.849711186,0.118834857,1.553802199,1.435543801
409,0.989008281,0.379019749,1.065948787,1.438082131,0.491014167,0.371563289,1.314477475
410,0.560260164,1.36615492,0.677684068,1.036606867,-0.017174092,0.784325118,0.739188278
411,1.031622757,0.469244858,0.986638982,0.946290165,0.264527396,0.347701755,1.13100145
412,0.474695084,0.209234178,0.583422854,0.449612353,1.224117441,0.430540217,0.349127307
413,0.266480927,0.405744764,0.677270965,0.860912045,1.146329305,0.556174486,0.658987802
414,0.617537311,1.415284757,0.520916262,1.560234308,0.24996795,1.39614621,-0.013679717
415,0.513912014,1.39303132,0.576495177,1.166884402,0.479199307,1.327829574,0.157125324
416,1.237645676,1.077080974,0.451355459,0.573670727,0.300913219,1.226656168,1.344800666
417,0.982445903,1.641512459,0.31157674,1.226196881,1.076947396,1.118445363,1.071455713
418,0.943375025,1.164180108,0.321206007,1.432517098,0.917532212,0.859177008,1.039110589
419,0.343434083,0.414298653,0.691175056,0.655425125,1.412393115,0.13394764,0.401322731
420,0.364665462,1.334325634,0.496215758,1.32049231,0.44185142,1.201860607,0.118738632
421,1.078149667,1.369335456,0.440775427,1.427865971,1.314332009,1.104149948,0.916441065
422,0.080649121,0.472663718,0.508858538,0.8617524,1.38941044,0.461106451,0.684535247
423,1.060914097,1.210492667,0.413657696,1.169282221,1.114378543,1.126128501,1.049650092
424,0.633349003,0.809271659,0.231981846,0.925865119,0.306627535,1.529644079,1.217861544
425,1.098343742,0.072964818,1.004809756,1.09272082,0.465181932,0.538091307,1.382313661
426,0.753279785,1.035905129,0.214549982,0.697151288,-0.00462218,1.411673603,1.193158394
427,1.274883531,1.472962297,0.512326492,0.37624588,0.235628856,1.287554215,1.454597874
428,0.496290238,0.971944995,0.332272944,0.679596912,0.250243187,1.276634869,1.614139068
429,0.215629386,1.338761629,0.626374893,1.165001882,0.408966785,1.178350919,0.238436253
430,0.811794171,0.871950759,0.400443688,0.934211837,0.37689378,1.217305656,1.371812306
431,1.288824865,0.424838925,0.947361976,0.97380017,0.538912806,0.803521921,1.213790625
432,1.327818314,0.223349541,0.932408122,1.175026769,0.662250385,0.64342859,1.351859522
433,1.207196705,0.064015496,1.174159317,1.322897843,0.561049303,0.708405533,1.193115393
434,1.24198865,0.387801037,1.075344741,1.067867645,0.629189032,0.603330602,1.567123424
435,0.57873533,0.351389173,0.485758252,0.77342638,1.098421689,0.357718177,0.548612845
436,0.936437453,1.476909263,0.206065189,1.25365722,1.167496377,0.808971658,0.936604554
437,0.34431929,1.594247578,0.497381179,1.381527782,0.609118924,0.974236132,0.372647849
438,0.99099652,1.515373923,0.87593801,1.002884647,0.247666121,0.904687605,0.67921834
439,0.374176516,0.411637913,0.646345694,0.64331832,1.23597834,0.375560558,0.386282077
440,0.509760558,0.874778926,0.431969083,0.542329153,0.332617282,1.361244607,1.408532278
441,0.292402496,1.352684822,0.548227352,1.33839816,0.10170499,1.060196321,0.25243682
442,1.34812837,0.391962958,1.221170105,1.22068425,0.693041185,0.479227004,1.281058826
443,1.106644854,1.363901759,0.309548697,0.257354263,0.221996171,1.117729335,1.386354593
444,0.320432023,0.335008631,0.333247634,0.566719756,1.062955057,0.329437947,0.476400657
445,0.354067338,0.372155963,0.574356032,0.73295373,1.31966977,0.096094017,0.457404321
446,1.217174796,0.223802101,0.976839752,1.15811731,0.387293416,0.499843414,1.36352508
447,0.67065216,0.822334511,0.526519573,0.658511351,0.536680691,1.433691877,1.405942763
448,0.427160911,1.350535352,0.571363473,1.416183256,0.383343643,1.327792687,-0.038100926
449,0.592819146,1.035461634,0.419631132,0.848156979,0.252802523,1.288594814,1.450087178
450,1.167288197,1.339009142,0.559771201,0.221985231,0.396259281,1.16728489,1.418070615
451,1.131569274,1.517726893,0.235196164,1.047790794,1.123253022,1.210070453,0.682667737
452,1.262227931,0.160649692,0.833252847,1.206297849,0.517007438,0.560446058,1.319265787
453,1.067443062,0.249951985,0.999617215,1.258209632,0.313442955,0.494510691,1.438152074
454,0.536527476,0.412999479,0.522201348,0.632227432,1.078932099,0.356150506,0.58592248
455,1.184936558,0.136949632,1.128240967,1.303104992,0.362676495,0.63521213,1.255163617
456,0.493175409,1.028787927,0.175428187,0.736386147,0.092098733,1.304784833,1.306965663
457,0.936828583,1.089846675,0.537340513,0.312905061,0.26497565,1.49893197,1.235061322
458,1.050121724,0.334765861,1.254457466,1.255592762,0.526195521,0.285665786,1.459788525
459,0.29892368,0.472863687,0.43688427,0.618025536,1.454436031,0.322314923,0.803784746
460,1.100391814,1.237222864,0.217490367,1.413377513,1.191935907,1.056874644,0.701839767
461,1.236066223,1.176917157,0.614798046,0.403089516,0.348429751,1.352224196,1.386929191
462,0.481026935,1.349626006,0.580568582,1.26125636,0.323058987,1.189839042,0.158898298
463,0.218928934,1.242463595,0.543059735,1.232033012,0.446354425,1.179756401,0.152996459
464,1.380831946,0.49766465,1.057661228,1.31185488,0.481104028,0.392737826,1.056143854
465,0.534423347,0.853952077,0.503174531,0.450948945,0.480819053,1.13397778,1.205164993
466,0.01566571,0.587442219,0.58627041,0.712855473,1.105334637,0.240993455,0.527543332
467,0.534100943,0.856992913,0.353165199,0.709419402,0.290667741,1.309867005,1.426838647
468,0.922109431,1.397201499,0.699814257,1.141951521,0.241536331,0.954303503,0.935412092
469,1.265262748,0.099002618,1.286001905,0.96711195,0.236049894,0.355835927,1.436504438
470,0.567638327,1.234896855,0.321213729,1.345096297,0.542804389,1.328565946,0.255799166
471,0.321963582,1.255265059,0.537256019,1.506550607,0.268709403,0.947141907,0.127811552
472,0.276930962,1.179749501,0.714340584,1.43310437,0.413393618,1.107152792,0.414649484
473,1.363290678,0.151921538,0.927405059,1.24556908,0.299715523,0.727419378,1.352474429
474,1.091586128,0.331334686,0.938887514,1.469351289,0.351764371,0.716573131,1.194057063
475,1.092062976,1.25318666,0.787662108,0.559549838,0.167872039,1.262711945,1.314665759
476,0.529621565,1.095747221,0.370477344,0.843062628,0.541515759,1.328576041,1.403275752
477,0.375946268,0.845337561,0.411929464,0.68419913,0.012973985,1.341540642,1.490216035
478,0.206445806,0.28770598,0.505704705,0.644668725,1.432508518,0.400798424,0.842314017
479,0.121530908,1.547032573,0.428562724,1.137622522,0.320145928,1.123133649,0.252548527
480,1.059298295,1.179369187,0.450800798,0.460532061,0.129477898,1.143754685,1.467192066
481,1.132171493,1.396551489,0.518697034,0.308497204,0.444377335,1.235914324,1.296858163
482,1.094987769,0.104527263,1.043881729,1.30661881,0.394116461,0.837492881,1.402370309
483,0.827571149,1.106813294,0.108318609,0.888206892,0.046820812,1.318355696,1.389535488
484,1.082465158,1.425616558,0.203133064,1.099718263,1.013264217,1.135584289,0.708140887
485,0.353210579,1.479955254,0.432778352,1.357167684,0.256106786,1.049986495,0.176159152
486,0.521075105,0.978358269,0.265326665,0.605240559,0.213396021,1.302793937,1.39546747
487,1.191567437,0.365933345,1.051933146,1.191612944,0.416671247,0.552559682,1.177149886
488,1.217948176,0.256288951,0.885940059,1.403344303,0.284241811,0.471274084,1.247225834
489,0.562224849,0.909820347,0.390974551,0.511139572,0.037128618,1.422371504,1.230359375
490,1.188399403,0.130747857,1.242891236,1.464114837,0.313252709,0.556763803,1.236015592
491,1.22806481,0.32146084,1.040588145,1.107135449,0.455499835,0.662489411,1.616947403
492,1.093055284,0.324410294,1.120989748,1.459213922,0.444132734,0.466926024,1.37072392
493,0.785918831,0.710288844,0.396678511,0.976459419,0.160825994,1.303155795,1.376204669
494,0.70324808,0.670812109,0.567109274,0.836064408,0.077342994,1.348867139,1.59797617
495,0.925405174,1.465110684,0.398649581,1.281113086,1.382765529,1.104422522,0.723808486
496,0.408878832,0.973489879,0.558378852,0.715062974,0.141546175,1.337574096,1.103438272
497,0.218054018,1.337768409,0.331861508,1.181612587,0.063553572,1.182036604,0.340650689
498,0.678722749,0.977212431,0.29918791,0.814257832,0.403690574,1.340266891,1.396271013
499,1.380057812,0.151202399,1.189469496,1.163282895,0.249018585,0.628454439,1.470104962
500,1.083467784,1.345023267,0.477676281,1.327298262,1.249027617,1.080963413,0.608871849
501,0.577829044,1.161242449,0.363334257,0.676672638,0.050606743,1.399368951,1.382433526
502,1.092447528,1.389998189,0.491971446,1.464950206,1.113112588,1.135335909,0.661689664
503,0.474135401,0.701578053,0.378558837,0.614439624,0.142827065,1.537019343,1.493608325
504,1.107699442,0.125179477,1.096848039,1.333766927,0.37481517,0.592890043,1.349137812
505,0.294753182,1.110216628,0.551157095,1.35432928,0.212830053,1.263945655,0.236153436
506,1.259588554,0.363559803,0.769262091,1.115923072,0.433173001,0.657544412,1.091066964
507,1.188136905,0.320104826,0.843252458,1.038717356,0.24018133,0.472920238,1.133358357
508,1.060841382,1.193873672,0.601289934,0.479550772,0.190055541,1.132908853,1.390047884
509,0.582906268,0.650557762,0.602471455,0.503639987,0.290178086,1.189128379,1.527050618
510,0.743732688,0.763884445,0.225108999,0.852868753,0.196019841,1.344961367,1.374465533
511,1.229386042,0.362149215,0.861690278,1.137151832,0.378767316,0.435794499,1.324830837
512,0.884553962,1.451161813,0.676308118,1.010555363,0.290218502,0.902615377,0.96092855
513,0.342079384,0.885413539,0.391631084,0.781177986,0.196193956,1.535430859,1.575415381
514,0.359679961,1.249871897,0.771502488,1.455771063,0.510381534,1.191529204,0.144749526
515,0.394853981,1.46076693,0.388455313,1.2876332,0.331409548,1.122268049,0.154858808
516,0.314133987,1.435791051,0.602385975,1.489477923,0.142699102,1.178812048,0.374894972
517,1.137616658,1.229948336,0.458204379,0.572588422,0.25236956,1.099954086,1.600932387
518,0.650936156,0.983331612,0.369219298,0.754534341,0.154619605,1.27312431,1.446397469
519,0.948895867,0.328310966,0.853879088,1.225169742,0.277076821,0.546227236,1.393362999
520,1.085345727,0.369267149,1.141709216,1.423344534,0.62060558,0.642246847,1.120640302
521,0.283948604,0.424116695,0.387179229,0.645699386,1.344512335,0.403093104,0.659997892
522,1.081143895,1.307641853,0.472584249,1.328543518,1.118510733,1.045276939,0.856141421
523,0.978140169,1.34794525,0.406907314,1.313793443,0.958874959,0.912120259,0.764178619
524,0.670455277,0.778937298,0.346045569,0.648930506,0.222390461,1.340322728,1.24681244
525,0.945371404,0.503082893,0.880420675,1.479733919,0.574451826,0.707669341,1.065182184
526,1.228634028,0.239478545,0.830927635,1.156267655,0.37176908,0.539909623,1.512926392
527,0.461063367,0.700700718,0.141442903,0.74833718,0.06711065,1.567849578,1.169659242
528,0.288819565,1.445291135,0.567877774,1.132562968,0.083220797,1.194807232,0.246562799
529,0.010161961,0.235809336,0.562834106,0.878871975,1.350890759,0.268677285,0.413790283
530,0.659109343,0.907087878,0.239044819,0.85806639,0.054911438,1.110526049,1.297353601
531,1.103534529,1.349080971,0.287739796,1.45528121,0.948943238,1.213764229,0.808405781
532,1.305028874,0.326747244,1.217592704,1.225255977,0.324301918,0.520136494,1.342207379
533,1.159872033,1.449589054,0.482665814,0.328405623,0.261526363,1.264626153,1.526162586
534,0.569377475,1.216836196,0.768073315,1.004230449,0.189758277,0.66109278,0.927958709
535,0.188326639,0.465059926,0.492355087,0.568241493,1.241917845,0.229260671,0.495184415
536,1.227720423,1.215403764,0.809518221,0.114280019,-0.02127959,1.435250533,1.513489062
537,0.42172575,1.267992519,0.355718936,1.38109732,0.306631876,1.260867361,0.289132328
538,1.167790345,0.238921791,1.02684137,1.32808351,0.483728679,0.428284724,1.321588231
539,1.243785212,0.38027635,1.202355318,1.292535121,0.236957882,0.633831711,1.348162799
540,1.170414937,0.445506049,0.885901116,1.125129489,0.46502933,0.510900695,1.359195275
541,1.117028803,0.077237194,0.85581555,1.12199809,0.275582348,0.513153215,1.324350238
542,0.506137058,0.778517656,0.50093226,0.694850986,0.3024189,1.310917219,1.119017727
543,1.106875136,1.267086816,0.664750087,0.3115887,0.163250471,1.241678731,1.520045461
544,1.066269552,1.191890295,0.730297369,0.650523325,0.216501666,1.067870685,1.346308068
545,0.418078503,0.297633894,0.669857694,0.469350616,1.13639987,0.359868865,0.567979426
546,0.651746814,0.908299986,0.40518272,0.946195461,0.365633711,1.415347066,1.591732265
547,0.459875454,0.34287102,0.462291153,0.873750788,1.437623827,0.325845201,0.48398529
548,0.118568769,0.548501031,0.812998428,0.624958586,1.237696069,0.179492904,0.378424942
549,1.12526953,1.524533987,0.326067121,1.349012773,1.034004298,1.064704566,0.746490483
550,1.173638904,0.248234024,1.073544332,1.02755311,0.574547655,0.38706032,1.454661308
551,1.15865763,1.439823065,0.751194947,0.4902928,0.226678451,1.226971967,1.280931001
552,0.981981719,0.013898032,1.081399277,1.231651094,0.223053068,0.401752787,1.497320935
553,0.187223207,0.369442943,0.424921741,0.673153521,1.164836147,0.375233839,0.518680888
554,0.89295227,1.227472339,0.630622612,0.565494086,0.261802075,1.410100881,1.322249865
555,0.148758441,0.30206647,0.479054337,0.663362078,0.999356528,0.028273612,0.510709687
556,1.015195463,1.205180807,0.376078552,1.466078603,1.235396903,1.264858411,0.954643371
557,0.543668264,1.053014059,0.6274323,0.704655404,0.138020988,1.285033013,1.433690563
558,1.174991099,0.326346704,0.8685297,0.946071957,0.658005108,0.651969425,1.456003486
559,0.711673068,0.79249299,0.143223388,0.605860296,0.260286604,1.327101298,1.290374894
560,0.735058681,1.038845383,0.431994293,0.639546919,0.272127211,1.444327002,1.234327595
561,0.921889734,1.425601579,0.723140604,1.295794576,0.372176116,0.917788274,0.671889955
562,0.745988586,0.882276419,0.159322323,0.657465901,0.339714318,1.313400911,1.431072921
563,1.110065316,1.343619181,0.093769902,1.092874653,0.845406154,0.951415521,0.785129504
564,1.4316207,0.012186425,0.902351159,1.233849731,0.454986555,0.789932864,1.487387957
565,0.614425438,0.753404023,0.110091339,0.729232558,0.346836771,1.425064057,1.320591878
566,0.327763431,1.540692995,0.365587439,1.30818176,0.157924269,1.199304196,0.372713159
567,1.0229562,1.358405472,0.549147404,0.163718754,0.192898513,1.20572802,1.516521258
568,0.430034531,1.146039208,0.232529504,0.623460412,0.400255165,1.093898858,1.171601656
569,0.335794322,1.198323613,0.466824638,1.449751461,0.303149181,1.24622204,0.413789681
570,0.554106598,1.364227922,0.529122483,1.438069229,0.268227189,1.187822535,0.099076764
571,0.347620455,0.806714122,0.535202293,0.699248855,0.35593295,1.433938613,1.26101309
572,0.391671172,1.348184047,0.652196162,1.203114714,0.150945288,1.248286561,0.313472956
573,0.774704942,1.260976191,0.821229856,1.030873837,0.178262145,0.638375062,0.7828599
574,0.282326064,0.818870961,0.352621155,0.9054845,0.225121024,1.052973429,1.421884359
575,1.087065232,1.288770287,0.252861624,1.183189633,1.188947647,1.029548699,0.757580021
576,1.17145724,1.559099127,0.234926056,1.292704783,1.065873883,1.213892722,0.751581336
577,0.21066413,1.142808406,0.680613776,1.237138099,0.313365869,1.243075514,0.113169325
578,0.384989156,0.493580891,0.702990526,0.516818362,1.040874673,0.340282178,0.650551047
579,0.166081283,1.466954032,0.402899802,1.198524937,0.554269795,1.23533007,0.376393272
580,0.454497189,1.364763485,0.322077367,1.356809624,0.238559622,1.153565907,0.288609905
581,0.346927942,1.255005208,0.629260383,1.384606937,0.291144608,1.245770992,0.255252747
582,0.220445106,1.150156091,0.449302293,1.313826386,0.125233405,1.00965895,0.260430277
583,0.190139629,0.354216051,0.457339468,0.685511705,1.382277559,0.270399097,0.466514567
584,1.187427919,0.212594345,0.946312899,1.255478072,0.365075387,0.546185123,1.184002522
585,0.369119351,1.240480395,0.498698294,1.317557573,0.377929994,1.169244564,0.149752814
586,0.279986017,0.683657146,0.688208018,0.61960863,1.275426143,0.480234182,0.519881044
587,0.500477393,0.873377446,0.221430803,0.777636214,0.200797079,1.191385293,1.137133829
588,1.372119124,0.303849351,0.89754251,1.075181577,0.430040691,0.579695866,1.243776786
589,1.100036915,0.141622811,1.045370087,1.397126093,0.602087291,0.395381522,1.213565867
590,0.669521112,1.480848004,0.68616913,0.950375436,0.205134811,0.786881238,0.550090273
591,0.397272028,1.236943171,0.667983757,1.198787708,0.367849967,1.375154404,0.251439976
592,0.471988256,0.723248861,0.292743595,0.749808847,0.189223192,1.287351305,1.289655373
593,1.086220471,1.245149726,0.711905874,0.446373699,0.125106682,1.217211197,1.316713586
594,0.718229172,0.836887534,0.324520002,0.757592166,0.274772744,1.232497734,1.53732454
595,0.315863211,0.943457345,0.394819049,0.47007493,0.26537298,1.3344834,1.446307424
596,1.163346776,1.230915007,0.521272631,0.372739362,0.194042449,1.306367066,1.461350445
597,1.047441498,0.214003317,1.103212224,1.273061411,0.370827212,0.435861779,1.322252611
598,0.936309612,1.141739433,0.156901542,1.310776887,1.061268558,0.923568544,0.956600883
599,0.531679847,0.728300641,0.247554107,0.579975157,0.358289089,1.31084866,1.413004887
600,0.596345379,0.723284184,0.391983533,0.65161375,0.051218336,1.290612401,1.400354252
601,0.45640317,0.961225449,0.366128761,0.844240953,0.305330453,1.451203913,1.349614027
602,1.362480403,0.237459035,0.865998337,1.197580218,0.422534649,0.742242488,1.204623383
603,0.339654905,1.339317278,0.429352608,1.351962888,0.562857814,1.001057316,0.210258875
604,0.198442134,1.458723224,0.620440553,1.129432026,0.141370797,1.254750782,0.246884467
605,1.289981242,0.359296517,0.882624776,1.287665156,0.133824505,0.509694417,1.235192651
606,1.366928474,0.093558875,0.856567891,1.297290026,0.328425632,0.601901227,1.165289487
607,1.352622603,1.396788644,0.254550396,1.330922584,1.144177109,1.100722473,0.667154672
608,1.092933194,1.282821124,0.473082564,0.295300569,0.394007201,1.154831288,1.18931765
609,1.042732111,1.413033649,0.216887988,1.096414716,1.202727056,1.046010719,0.824893426
610,1.29807983,1.174516115,0.847698842,0.329317352,0.419982682,1.025287316,1.420636243
611,0.521007198,0.904619913,0.187690329,0.663983042,0.325478814,1.322291739,1.353373239
612,0.191420725,0.434199626,0.346681156,0.896880491,1.196864038,0.340522612,0.430690114
613,1.209801118,0.116143261,1.108645834,1.047002806,0.222121771,0.547589731,1.27345602
614,1.188094234,0.223758701,1.043390141,1.182372966,0.161391073,0.736108853,1.369139786
615,0.120801119,1.485034576,0.593167203,1.424775092,0.223347196,1.169248773,0.243427559
616,0.385244116,0.50362468,0.393629007,0.513489315,0.990905745,0.011588112,0.527617804
617,0.15416228,0.407347799,0.420547921,0.647804058,1.285780954,0.255146384,0.404328773
618,1.022009488,1.322015239,0.39881984,1.23322168,1.082211406,0.86012584,0.637209477
619,0.58347745,0.384535705,0.639570217,0.549472214,0.982149931,0.239850326,0.598973518
620,1.248216203,0.257293538,1.047727929,1.39601921,0.432521427,0.540771035,1.447146199
621,0.670104327,0.955890902,0.300332794,0.736182562,0.343541191,1.300199658,1.189702457
622,1.094669581,1.528798802,0.299460142,1.364163785,1.119943609,1.007009489,0.670740812
623,0.923148955,0.351503494,1.158187146,1.195015878,0.411867244,0.335300481,1.511265559
624,0.551647381,0.832390661,0.523735002,0.656349184,0.276479722,1.489715967,1.35019787
625,1.391192282,0.317610112,1.017859449,1.372437796,0.61489217,0.552047173,1.427383104
626,1.347633548,0.23484976,1.165385797,1.220539139,0.419085681,0.622144445,1.435955012
627,1.204271521,0.390417781,1.270089247,1.380125666,0.215143921,0.290297396,1.283846388
628,1.176383468,0.536909051,0.847570266,1.224901025,0.443413378,0.480993445,1.429395583
629,1.164800035,0.107014822,0.755741527,1.028222742,0.406080893,0.485478646,1.249961135
630,1.335618273,1.540012393,0.19619059,1.209425361,0.983361623,1.245451589,0.761584541
631,1.081126194,1.438876668,0.032095139,1.318503839,1.215142267,0.986673642,0.73295282
632,0.389147155,0.405939039,0.62917024,0.471745053,1.490607371,0.250556852,0.604668849
633,0.391947339,1.339538705,0.703982204,1.654513884,0.55343816,1.19077439,0.261016639
